# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:

**Auth**

- `POST /auth/login`
- `DELETE /auth/logout`
- `DELETE /auth/tokens`
- `GET /me`

**Dashboard**

- `GET /dashboard` (or wherever aggregates come from)

**Alerts**

- `GET /alerts`
- `POST /alerts/{alert}/resolve`

**Labels**

- `GET /labels/{code}`
- `GET /labels/{label}/usage`
- `POST /labels/{label}/usage`

**Patients**

- `GET /patients`

**Cycles**

- `GET /cycles`
- `POST /cycles`
- `GET /cycles/{id}`
- `POST /cycles/{id}/start`
- `POST /cycles/{id}/complete`
- `POST /cycles/{id}/submit-for-release`
- `POST /cycles/{id}/release`
- `GET /cycles/{id}/items`
- `POST /cycles/{id}/items`
- `DELETE /cycles/{id}/items/{itemId}`
- `GET /cycles/{id}/control-tests`
- `POST /cycles/{id}/control-tests`
- `GET /cycles/{id}/attachments`
- `POST /cycles/{id}/attachments`
- `DELETE /cycles/{id}/attachments/{mediaId}`

**Stock**

- `GET /stock-levels`
- `POST /stock-movements/issue`
- `POST /stock-movements/adjust`
- `POST /stock-movements/transfer`

**Purchases**

- `GET /purchase-orders`
- `GET /purchase-orders/{id}`
- `POST /purchase-orders/{id}/receipts`

**Audit**

- `GET /audit-events`

**Prosthetic**

- `GET /prosthetic-cases`
- `POST /prosthetic-cases`
- `GET /prosthetic-cases/{id}`
- `PATCH /prosthetic-cases/{id}`
- `POST /prosthetic-cases/{id}/status`
- `POST /prosthetic-cases/{id}/attachments`
- `GET /prosthetic-cases/waiting-placement`
- `GET /prosthetic-dashboard`
- `GET /laboratories`
- `GET /prosthetic-cases/{id}/payments`
- `POST /prosthetic-cases/{id}/payments`

Write every pair into `docs/API_CONTRACT.md`. Raw JSON, not paraphrased.

## Day 2 — Behavior matrix

**Role matrix.** Log in as admin. Log in as staff. Hit every endpoint. Record which return 403.

**Tenant isolation.** Log in as tenant A. Try to fetch a resource ID belonging to tenant B. Confirm 404.

**Idempotency.** Send same `Idempotency-Key` twice. Confirm 409 on second.

**Error catalog.** Trigger each error on purpose. Record exact `error.code` and French `error.message`:

- 401 wrong password
- 403 staff hitting admin-only endpoint
- 404 unknown resource
- 409 idempotency replay
- 422 invalid payload
- 429 rate limit

Write `docs/ERROR_MATRIX.md`.

## Day 3 — UI mapping + offline matrix + freeze

**UI mapping.** Open every screen in the SteryMed docs. For each, list which endpoint feeds it, which fields display, which fields edit, and which states must be handled: loading, error, empty, loaded, offline, pending sync.

Write `docs/UI_MAPPING.md`. This is your daily reference.

**Offline matrix.**

| Action | Offline |
| --- | --- |
| Scan lookup | NEVER |
| Label usage | QUEUE |
| Stock issue | QUEUE |
| Stock adjust | QUEUE |
| Stock transfer | QUEUE |
| Goods receipt | QUEUE |
| Cycle transitions | QUEUE |
| Prosthetic status transition | QUEUE |
| Prosthetic photo attachment | QUEUE |
| Payments | QUEUE |
| Search / filter | NEVER |

Write `docs/OFFLINE_MATRIX.md`.

**Freeze.** Sign off with web engineer. From now on, any contract change is a written change request.

## Gate 0

- [ ]  Every pilot endpoint captured from wire data
- [ ]  Role matrix complete (admin + staff)
- [ ]  Tenant isolation spot-checked
- [ ]  Idempotency 409 confirmed
- [ ]  Error catalog complete
- [ ]  All API messages confirmed in French
- [ ]  UI mapping complete
- [ ]  Offline matrix complete
- [ ]  Contract frozen and signed

---

# Part 4 — Phase 1: Foundation (Days 4–6)

## Purpose

Build the plumbing every feature will use. No features. Only infrastructure.

## Day 4 — Network + storage

**`lib/core/config/env.dart`**

```dart
class Env {
  static const apiBaseUrl = String.fromEnvironment('API_BASE_URL');
  static const environment = String.fromEnvironment('ENV', defaultValue: 'dev');
  static const sentryDsn = String.fromEnvironment('SENTRY_DSN');
}
```

**`lib/core/config/api_endpoints.dart`**

One file, every path. Mirrors `routes/api.php` exactly. No strings scattered.

**`lib/core/network/dio_client.dart`**

Timeouts, JSON headers, base URL from Env.

**Interceptors**

- `auth_interceptor.dart` — reads bearer from `TokenStorage`, attaches to every request
- `error_interceptor.dart` — parses `{error:{code,message,details,request_id}}`, throws `ApiException`
- `idempotency_interceptor.dart` — injects `Idempotency-Key` on queuable POSTs
- `logging_interceptor.dart` — debug only, runs payload through `pii_scrubber.dart`

**`lib/core/storage/token_storage.dart`**

`flutter_secure_storage` for bearer. Nothing else.

**`lib/core/storage/session_store.dart`**

Holds current `UserData`, `TenantData`, current role. Wiped on logout.

## Day 5 — Errors, theme, router, DI

**`lib/core/errors/api_exception.dart`**

```dart
class ApiException implements Exception {
  final String code;
  final String message;   // French
  final Map<String, dynamic> details;
  final String requestId;
  final int? statusCode;
}
```

**`lib/core/errors/error_mapper.dart`**

`DioException` → `ApiException`. Handles network down, timeout, unknown server error.

**`lib/core/theme/`**

Match SteryMed UI colors, typography, spacing exactly. Pull tokens from the doc. Do not invent.

**`lib/shared/widgets/`**

The shared widget kit that every feature reuses. Full list in Part 6.

**`lib/core/router/app_router.dart`**

go_router with auth redirect. Route names in `route_names.dart`. Guards: `auth_guard.dart`, `role_guard.dart`.

**`lib/di/`**

get_it registrations split by concern.

## Day 6 — Build pipeline spike

- GitHub Actions: `flutter analyze` + `flutter test` + `flutter build apk --debug`
- Keystore uploaded to CI secrets (nothing in repo)
- macOS runner: `flutter build ios --simulator --no-codesign`
- Sentry DSN wired into `bootstrap.dart`
- Analytics events list in `analytics_events.dart` (no PII)

## Gate 1

- [ ]  `flutter analyze` clean
- [ ]  CI green on Android and iOS
- [ ]  Debug APK builds and installs on real device
- [ ]  iOS build compiles
- [ ]  App boots to splash
- [ ]  Sentry receives a test event
- [ ]  No patient data in logs

---

# Part 5 — Phase 2: Auth + session + shell (Days 7–10)

## Day 7 — Auth data layer

